100198,70.425,41.72,53.681,34.624,-999.0,-999.0,-999.0,1.737,2.926,107.196,1.016,-1.009,-999.0,34.686,-1.159,2.231,35.257,-0.919,0.511,28.715,-0.919,134.745,1,37.253,3.48,-2.496,-999.0,-999.0,-999.0,37.253,4.2356260572,1
100199,141.908,18.943,96.728,60.187,-999.0,-999.0,-999.0,2.829,0.641,159.717,1.571,1.372,-999.0,38.554,-1.025,-2.323,60.565,-1.364,1.151,32.987,1.578,173.671,1,60.598,1.354,-1.531,-999.0,-999.0,-999.0,60.598,0.00150270483101,0
100200,107.067,1.939,70.444,54.621,-999.0,-999.0,-999.0,2.079,30.366,151.198,0.588,1.08,-999.0,53.239,-0.284,-3.091,31.324,-0.34,1.113,20.496,1.19,290.199,1,66.634,-0.359,-0.485,-999.0,-999.0,-999.0,66.634,0.018636116672,0
100201,82.067,6.145,62.668,47.465,-999.0,-999.0,-999.0,2.988,47.465,62.591,0.963,-1.0,-999.0,31.887,1.134,2.65,30.704,1.316,-0.333,48.785,-0.492,109.664,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.00265331133733,0
100202,98.23,37.253,63.676,32.62,4.297,278.812,-2.593,2.812,20.976,161.533,0.778,1.41,1.0,36.563,1.376,2.854,28.441,1.455,0.043,19.451,1.871,225.076,3,32.368,3.571,-0.819,32.081,-0.726,-2.802,96.529,0.073899129815,1
100203,-999.0,82.09,50.228,1.608,-999.0,-999.0,-999.0,1.503,1.608,71.211,0.969,-1.414,-999.0,36.169,0.9,0.273,35.042,1.505,1.648,54.041,-2.171,117.802,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,4.33678256926,1
100204,119.663,13.864,86.638,3.154,-999.0,-999.0,-999.0,3.027,3.154,85.525,0.746,-1.406,-999.0,48.972,0.254,1.948,36.553,-0.206,-1.343,11.344,-0.648,95.409,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100205,157.096,23.206,113.793,96.564,2.675,349.038,-0.575,2.517,62.572,359.506,0.274,1.398,0.306,112.133,0.773,0.791,30.721,0.354,-1.69,8.054,-0.031,544.516,3,95.508,-2.44,2.287,84.756,0.236,-2.231,216.653,0.300975113091,1
100206,170.488,21.505,83.3,70.737,0.463,246.984,-0.039,2.749,78.919,405.508,0.604,1.361,0.077,51.719,0.457,0.936,31.256,-0.251,-2.69,66.794,3.118,448.402,3,127.039,-0.111,2.166,115.897,0.352,-0.622,322.533,0.358539992008,1
100207,58.916,64.559,48.685,31.404,-999.0,-999.0,-999.0,1.606,24.915,96.078,1.697,-1.025,-999.0,22.295,0.687,-1.676,37.829,2.019,-0.78,33.594,1.485,195.768,1,35.953,0.136,1.887,-999.0,-999.0,-999.0,35.953,2.42179307518,1
100208,127.266,84.327,107.259,108.411,-999.0,-999.0,-999.0,1.613,3.209,244.501,1.653,-0.264,-999.0,51.775,-0.08,1.067,85.607,-1.201,-0.093,23.608,2.34,285.079,1,107.118,-2.261,-2.589,-999.0,-999.0,-999.0,107.118,0.00150270483101,0
100209,-999.0,77.518,58.031,63.279,1.127,122.734,-0.229,1.256,27.059,210.291,0.661,-0.62,0.932,60.188,0.172,-2.122,39.791,-0.148,2.947,75.163,1.371,351.275,2,59.283,0.266,0.218,51.029,-0.861,-2.181,110.311,0.74405624723,1
100210,122.121,29.353,82.872,1.998,-999.0,-999.0,-999.0,2.713,1.998,85.311,0.509,-1.356,-999.0,56.553,-2.391,-1.81,28.758,-1.709,1.847,33.419,0.861,126.036,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.00150187015894,0
100211,81.555,19.65,44.394,85.753,0.617,51.069,-0.07,1.758,52.831,259.816,1.112,1.348,0.0,27.202,1.989,-2.74,30.248,2.203,1.798,49.684,2.31,259.946,3,71.071,0.469,-0.191,57.993,-0.149,-0.608,202.366,0.358539992008,1
100212,85.717,11.876,48.904,49.698,-999.0,-999.0,-999.0,3.128,33.288,95.541,1.244,-1.41,-999.0,21.253,-1.892,2.852,26.448,-1.391,-0.236,45.087,-0.582,147.824,1,47.84,-1.748,-2.971,-999.0,-999.0,-999.0,47.84,0.073899129815,1
100213,193.484,47.934,155.433,18.153,-999.0,-999.0,-999.0,4.007,18.153,70.789,1.987,-1.411,-999.0,23.701,-2.366,-0.761,47.087,0.621,1.912,16.282,-2.279,170.215,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,6.96719525548,1
100214,66.447,6.721,33.942,178.633,0.065,553.436,0.025,0.81,25.153,665.895,0.94,1.205,0.0,43.151,-0.052,0.213,40.579,-0.632,0.778,98.983,0.672,781.475,2,379.005,0.192,-2.426,203.159,0.128,0.95,582.165,0.073899129815,1
100215,82.104,1.941,51.854,90.605,-999.0,-999.0,-999.0,1.648,18.342,160.173,1.536,0.944,-999.0,25.127,2.297,-1.665,38.59,1.093,-2.79,38.826,-2.84,373.561,1,96.456,1.984,0.769,-999.0,-999.0,-999.0,96.456,1.45484847268,1
100216,163.963,109.809,86.502,17.181,-999.0,-999.0,-999.0,3.38,17.181,77.409,2.748,-1.359,-999.0,20.655,-1.745,-0.506,56.754,-0.323,2.711,53.231,-0.337,94.549,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,5.84916504618,1
100217,177.864,89.086,105.618,3.392,-999.0,-999.0,-999.0,3.174,3.392,93.105,2.005,-1.27,-999.0,30.981,-0.122,1.091,62.124,1.15,-1.817,32.049,1.442,157.77,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,5.44449578896,1
100218,-999.0,65.031,66.686,42.48,-999.0,-999.0,-999.0,2.268,0.276,111.027,2.271,-1.294,-999.0,20.894,0.35,-0.76,47.45,-0.938,-2.626,40.51,1.986,74.819,1,42.683,-0.167,0.021,-999.0,-999.0,-999.0,42.683,2.50987164116,1
100219,137.313,0.051,97.221,115.169,4.035,539.363,-3.332,1.735,1.478,272.101,1.191,1.001,0.988,58.389,1.094,-1.308,69.554,1.077,-3.043,39.689,-3.042,296.203,2,75.106,-1.158,0.02,69.051,2.876,1.316,144.157,0.00150270483101,0
100220,121.57,10.66,89.98,68.274,-999.0,-999.0,-999.0,2.341,2.503,171.871,1.867,1.261,-999.0,35.392,0.64,0.403,66.089,0.953,2.723,19.384,2.424,214.805,1,70.39,2.328,-0.92,-999.0,-999.0,-999.0,70.39,0.00150270483101,0
100221,137.921,25.015,106.979,0.379,-999.0,-999.0,-999.0,3.243,0.379,98.009,1.058,-1.414,-999.0,47.616,-0.599,0.254,50.394,-1.449,-2.875,3.164,0.541,52.676,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100222,104.926,48.25,67.718,39.576,-999.0,-999.0,-999.0,2.834,39.576,68.382,0.646,0.927,-999.0,41.555,-0.827,-0.024,26.827,-1.305,2.769,22.282,-0.046,186.193,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.37339094711,1
100223,102.851,82.054,83.318,0.826,-999.0,-999.0,-999.0,2.645,0.826,84.811,1.795,-1.363,-999.0,30.339,1.042,-0.113,54.472,0.319,-2.658,33.248,1.022,47.536,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,4.91061872782,1
100224,139.754,31.656,85.882,45.151,-999.0,-999.0,-999.0,2.944,1.936,123.217,0.805,1.409,-999.0,44.21,1.756,-0.456,35.585,0.892,3.013,35.501,-2.347,185.77,1,43.422,3.789,1.12,-999.0,-999.0,-999.0,43.422,0.018636116672,0
100225,489.796,33.536,370.101,55.223,-999.0,-999.0,-999.0,5.133,23.116,103.378,1.838,-0.474,-999.0,24.241,2.453,3.11,44.55,-2.388,1.404,26.552,0.386,141.209,1,34.587,2.583,-1.473,-999.0,-999.0,-999.0,34.587,5.79881927669,1
100226,110.318,51.809,93.296,10.96,-999.0,-999.0,-999.0,2.621,10.96,92.287,1.187,-1.41,-999.0,42.195,-1.554,2.977,50.092,-0.875,0.445,17.773,-1.658,96.461,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100227,-999.0,71.311,43.906,30.682,-999.0,-999.0,-999.0,1.524,30.682,59.949,1.533,-0.785,-999.0,23.671,-0.357,-0.538,36.278,0.609,-1.717,35.385,1.228,104.297,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.2377492918,1
100228,105.182,60.438,93.19,7.604,-999.0,-999.0,-999.0,2.377,7.604,99.829,0.933,-1.406,-999.0,51.648,0.325,1.237,48.181,0.071,-2.683,33.424,-0.978,107.041,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.018636116672,0
100229,139.275,80.932,93.968,10.984,-999.0,-999.0,-999.0,3.305,10.984,86.357,2.417,-1.404,-999.0,25.274,1.121,0.043,61.082,-0.112,3.11,27.304,-0.302,161.247,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.018636116672,0
100230,94.683,92.293,60.139,38.801,-999.0,-999.0,-999.0,2.938,38.801,57.881,1.842,-1.349,-999.0,20.364,0.275,-0.019,37.517,1.165,2.781,58.348,-0.692,142.119,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,5.04558203846,1
100231,85.049,42.88,61.457,1.827,-999.0,-999.0,-999.0,2.85,1.827,62.756,1.428,-1.383,-999.0,25.846,-0.151,1.796,36.91,-0.367,-1.646,13.145,1.033,93.494,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100232,84.318,21.913,39.313,234.837,0.441,47.634,1.164,0.992,46.135,360.368,1.966,0.671,0.0,28.064,-0.212,-1.78,55.177,0.54,-1.133,160.741,-0.9,308.244,3,117.933,-1.322,2.031,74.298,-0.881,1.982,277.127,0.0713571365583,1
100233,91.845,4.096,65.877,60.25,-999.0,-999.0,-999.0,1.817,26.483,125.593,0.671,0.774,-999.0,49.369,-1.688,1.049,33.123,-2.278,2.767,12.955,2.965,214.372,1,43.1,-1.437,-0.852,-999.0,-999.0,-999.0,43.1,1.45484847268,1
100234,128.736,77.805,103.811,3.735,-999.0,-999.0,-999.0,2.718,3.735,103.771,1.461,-1.392,-999.0,42.159,-0.575,2.393,61.612,-1.187,-0.255,27.908,-2.69,72.528,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,4.67200672158,1
100235,129.351,11.258,87.187,58.502,-999.0,-999.0,-999.0,2.342,6.921,150.91,0.757,1.3,-999.0,49.639,-1.755,-0.636,37.576,-0.79,-2.769,20.702,-2.363,176.068,1,63.694,2.036,1.328,-999.0,-999.0,-999.0,63.694,0.00150270483101,0
100236,126.547,48.914,81.235,195.293,0.916,128.741,2.503,1.196,7.391,357.961,0.9,1.368,0.792,74.547,-2.347,-2.702,67.11,-1.868,2.486,74.667,-3.092,350.755,2,126.04,-2.105,-0.322,90.264,-1.189,0.405,216.304,0.00150270483101,0
100237,149.823,40.714,100.301,54.815,-999.0,-999.0,-999.0,2.289,3.422,162.576,0.816,-0.816,-999.0,60.062,-1.344,0.022,48.994,-1.732,-2.234,60.559,-3.0,164.738,1,53.52,-2.519,0.932,-999.0,-999.0,-999.0,53.52,1.85680595766,1
100238,139.899,17.434,92.993,131.66,-999.0,-999.0,-999.0,1.912,1.747,236.265,0.338,1.414,-999.0,78.965,-1.439,-0.987,26.668,0.138,0.093,38.182,-0.46,240.129,1,130.632,1.114,2.496,-999.0,-999.0,-999.0,130.632,0.00150270483101,0
100239,71.683,38.573,52.369,5.423,-999.0,-999.0,-999.0,3.083,66.111,118.12,1.383,-1.41,-999.0,21.622,0.336,2.774,29.906,-0.155,-0.466,13.285,2.165,149.43,1,66.591,-2.652,0.037,-999.0,-999.0,-999.0,66.591,2.06405463834,1
100240,110.481,42.055,73.886,49.852,3.66,385.784,-1.249,2.609,45.28,216.752,0.994,1.098,0.024,29.233,-0.387,3.12,29.057,-2.08,-1.178,23.218,-3.065,268.76,3,62.429,-0.381,-0.062,57.914,3.279,3.052,158.463,0.0834140312717,1
100241,62.609,58.135,51.716,6.774,-999.0,-999.0,-999.0,2.334,6.774,56.806,1.363,-1.372,-999.0,24.039,0.273,-1.624,32.768,0.403,2.33,28.589,-0.175,63.969,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,4.44505323175,1
100242,55.575,60.551,46.192,28.188,-999.0,-999.0,-999.0,1.705,3.752,81.815,1.168,-0.601,-999.0,23.149,1.734,2.86,27.032,0.183,2.154,34.749,-1.3,129.977,1,31.633,0.794,0.111,-999.0,-999.0,-999.0,31.633,5.20715345145,1
100243,88.147,76.136,67.593,130.094,2.541,455.956,-1.614,1.119,43.033,466.658,0.56,0.019,0.617,83.015,0.317,-1.671,46.492,0.854,-0.69,43.03,-2.726,493.121,3,230.617,1.242,1.609,61.046,-1.299,-1.247,337.151,0.0713571365583,1
100244,114.648,24.385,73.694,49.635,0.647,106.225,1.149,2.638,13.41,259.427,0.771,1.408,0.0,37.271,-1.178,2.557,28.754,0.04,-1.387,24.347,-2.344,338.911,3,59.014,0.796,-0.512,46.951,1.443,1.946,193.402,0.0640607773058,1
100245,159.592,13.063,88.238,275.137,3.342,1056.395,-2.686,1.064,15.092,627.929,0.488,1.189,0.883,122.052,-0.431,2.616,59.563,-0.916,1.67,119.325,1.825,768.799,2,333.979,1.345,-1.287,112.337,-1.997,1.045,446.315,0.00150270483101,0
100246,107.392,19.776,33.155,230.029,3.483,992.085,-2.822,1.023,20.894,466.812,0.704,1.413,1.0,38.151,-0.32,0.288,26.865,0.494,0.908,168.125,0.613,555.743,2,308.917,-1.282,-2.686,92.879,2.202,-0.139,401.796,0.00150270483101,0
100247,106.026,49.785,66.761,80.68,-999.0,-999.0,-999.0,1.978,38.259,178.438,1.03,1.324,-999.0,37.939,-0.619,0.263,39.081,0.005,-1.615,37.657,-0.202,269.39,1,101.418,0.025,2.311,-999.0,-999.0,-999.0,101.418,0.018636116672,0
100248,102.9,3.885,69.112,90.656,0.661,115.48,8.697,2.189,33.205,240.088,2.362,0.898,0.0,25.21,-1.588,-3.092,59.535,-1.403,1.01,44.032,0.934,198.739,3,65.292,-2.637,-0.873,56.255,-3.298,-3.013,155.343,0.018636116672,0
100249,91.255,34.474,69.843,113.02,1.124,103.034,0.142,1.298,5.26,253.423,0.299,-0.086,0.961,93.451,0.42,-2.811,27.953,-0.789,3.002,20.992,1.419,374.101,2,89.113,-1.239,-0.341,42.907,-0.115,0.79,132.019,0.018636116672,0
100250,114.803,53.183,65.016,51.02,3.384,264.003,-1.513,2.711,5.9,163.608,0.863,1.355,0.48,32.695,0.64,-1.815,28.212,-0.288,1.921,34.382,-2.315,206.692,2,71.076,-0.53,1.147,31.624,2.854,-1.133,102.7,0.00150270483101,0
100251,109.012,49.577,72.804,18.844,-999.0,-999.0,-999.0,3.025,18.844,69.124,0.951,-1.381,-999.0,35.422,2.005,-0.066,33.703,1.328,-3.014,18.701,0.446,151.242,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100252,104.286,33.361,81.6,4.946,-999.0,-999.0,-999.0,3.0,4.946,67.952,0.876,-1.414,-999.0,36.228,-0.371,-0.905,31.724,-1.684,2.681,14.009,0.856,113.293,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.13943239563,1
100253,118.371,75.54,97.136,22.799,-999.0,-999.0,-999.0,3.046,22.799,84.577,2.51,-1.403,-999.0,24.096,0.202,0.339,60.481,-1.299,2.989,28.427,-1.003,97.227,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,5.86130407627,1
100254,-999.0,72.374,54.448,2.864,-999.0,-999.0,-999.0,1.982,2.864,47.879,1.379,-1.261,-999.0,20.126,0.822,0.981,27.753,-1.13,0.635,47.268,-2.422,135.988,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,5.74178944061,1
100255,103.952,17.718,71.022,50.26,0.689,79.004,10.32,2.884,0.734,151.108,2.107,1.371,0.0,20.275,0.83,1.154,42.718,2.194,-2.588,22.032,3.109,179.513,2,55.489,2.886,0.668,32.626,3.576,-1.364,88.116,1.45484847268,1
100256,134.409,75.664,79.937,23.339,-999.0,-999.0,-999.0,3.492,23.339,63.129,2.023,-1.414,-999.0,20.886,-1.231,-2.178,42.243,0.387,0.916,37.665,-2.871,211.566,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.62113825439,1
100257,146.186,85.26,69.326,74.072,-999.0,-999.0,-999.0,2.784,1.006,143.691,0.887,1.361,-999.0,37.368,-0.357,-2.438,33.157,-0.284,0.344,63.31,-2.047,148.772,1,73.166,3.486,1.214,-999.0,-999.0,-999.0,73.166,0.00150270483101,0
100258,119.445,24.758,84.089,88.389,-999.0,-999.0,-999.0,2.179,23.718,175.494,2.019,1.396,-999.0,27.485,0.255,-3.09,55.493,1.715,1.576,27.905,2.216,207.183,1,92.516,1.95,-1.302,-999.0,-999.0,-999.0,92.516,0.00265331133733,0
100259,141.574,15.544,102.032,44.874,3.723,295.681,-2.079,3.161,46.398,196.293,1.962,1.378,0.318,25.82,0.992,2.155,50.662,-0.814,-0.44,13.4,0.166,182.565,3,45.595,-0.684,0.448,43.81,3.039,-2.702,119.812,0.00150270483101,0
100260,196.37,47.744,139.469,49.457,-999.0,-999.0,-999.0,3.599,3.657,149.583,0.513,1.41,-999.0,66.642,0.118,-2.498,34.187,-1.736,0.7,17.296,-2.825,257.403,1,48.753,0.38,0.565,-999.0,-999.0,-999.0,48.753,2.17125982072,1
100261,90.166,5.481,63.54,1.256,-999.0,-999.0,-999.0,3.012,1.256,64.857,0.675,-1.364,-999.0,38.726,-2.411,2.911,26.131,-2.345,-0.1,12.798,-0.401,74.045,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100262,129.415,53.016,86.34,39.797,-999.0,-999.0,-999.0,3.031,39.797,85.787,0.587,-1.414,-999.0,54.06,2.052,-1.697,31.727,1.449,1.274,38.698,2.99,112.402,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100263,148.063,67.008,115.9,34.345,2.455,193.902,-1.357,3.008,52.45,246.058,1.802,-0.65,0.175,21.279,-1.637,-1.852,38.339,1.234,-2.751,29.951,0.09,248.261,3,72.993,-1.614,2.776,39.927,0.841,0.688,186.44,0.74405624723,1
100264,112.619,43.113,75.069,46.983,-999.0,-999.0,-999.0,2.747,6.202,129.841,0.562,1.335,-999.0,49.357,-1.072,1.233,27.73,-1.628,-1.458,19.809,0.877,167.779,1,52.754,2.736,-2.371,-999.0,-999.0,-999.0,52.754,0.00150270483101,0
100265,114.759,69.795,95.566,4.597,-999.0,-999.0,-999.0,2.565,4.597,98.028,1.23,-1.412,-999.0,43.964,-0.199,-0.163,54.064,-0.655,2.361,30.936,-1.877,113.607,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100266,160.303,63.5,130.661,31.728,-999.0,-999.0,-999.0,3.426,1.9,112.651,0.676,-1.411,-999.0,47.682,0.314,2.592,32.226,-1.914,-1.089,41.82,1.001,141.972,1,32.743,-3.219,-1.422,-999.0,-999.0,-999.0,32.743,2.39161379701,1
100267,218.194,111.502,168.771,53.271,-999.0,-999.0,-999.0,3.058,53.271,156.801,1.206,1.41,-999.0,71.081,0.129,-0.528,85.72,0.949,2.809,46.465,-1.308,245.88,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.00265331133733,0
100268,-999.0,81.67,27.308,2.126,-999.0,-999.0,-999.0,0.937,2.126,58.64,1.167,-1.414,-999.0,27.055,1.511,-1.886,31.585,2.135,-2.585,54.524,0.915,46.87,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,4.49335448722,1
100269,99.441,12.307,68.759,58.37,-999.0,-999.0,-999.0,2.824,21.089,145.311,2.282,1.348,-999.0,22.62,-0.812,-0.089,51.627,-1.216,2.706,27.116,2.376,206.689,1,71.064,1.842,-0.459,-999.0,-999.0,-999.0,71.064,0.00150270483101,0
100270,72.52,6.434,51.463,21.628,-999.0,-999.0,-999.0,2.792,21.628,52.542,1.567,1.369,-999.0,20.469,1.547,-0.383,32.073,1.961,2.378,6.524,1.93,184.684,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,1.45484847268,1
100271,119.729,23.952,87.697,114.87,-999.0,-999.0,-999.0,1.736,13.257,203.494,1.51,1.412,-999.0,39.898,-0.705,0.589,60.253,-2.055,-0.502,28.884,0.08,345.657,1,103.342,-2.205,3.042,-999.0,-999.0,-999.0,103.342,0.018636116672,0
100272,-999.0,158.871,100.936,3.395,-999.0,-999.0,-999.0,1.526,3.395,125.015,0.776,-1.413,-999.0,70.384,0.798,-2.465,54.631,2.188,-1.834,118.663,0.979,103.183,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.00150187015894,0
100273,103.741,17.604,59.317,86.228,-999.0,-999.0,-999.0,2.067,32.19,123.408,1.214,1.296,-999.0,30.815,-0.083,0.331,37.408,-0.497,2.356,51.88,1.954,189.676,1,55.184,2.232,-1.253,-999.0,-999.0,-999.0,55.184,0.00150270483101,0
100274,63.467,33.514,34.928,104.363,3.33,388.324,-2.692,1.25,2.523,233.916,1.52,1.377,0.427,23.966,-1.573,-1.436,36.44,-1.252,-0.228,55.348,-0.993,262.6,2,136.8,-1.381,2.383,36.71,1.949,-0.484,173.51,0.309795155685,1
100275,64.723,76.914,55.091,1.777,-999.0,-999.0,-999.0,2.255,1.777,65.649,2.215,-1.333,-999.0,20.42,-0.648,1.516,45.229,-0.819,-0.733,34.72,2.896,77.798,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,4.82971807224,1
100276,-999.0,63.975,92.267,3.615,-999.0,-999.0,-999.0,2.819,3.615,55.544,1.1,-1.405,-999.0,26.449,2.153,1.331,29.095,-0.264,2.781,38.84,-0.986,112.057,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,5.91211797836,1
100277,140.133,63.278,92.949,22.716,-999.0,-999.0,-999.0,2.903,30.909,123.007,1.097,1.121,-999.0,44.096,0.242,-2.116,48.358,0.583,1.284,21.164,-2.154,202.77,1,30.552,2.779,-0.801,-999.0,-999.0,-999.0,30.552,1.86433024732,1
100278,128.884,110.247,103.608,45.158,-999.0,-999.0,-999.0,2.444,15.659,156.759,3.252,-1.256,-999.0,29.483,-0.814,0.684,95.871,-0.222,-1.688,32.321,1.733,165.946,1,31.405,0.045,1.913,-999.0,-999.0,-999.0,31.405,2.36604229186,1
100279,109.581,12.847,79.47,16.483,-999.0,-999.0,-999.0,2.969,21.683,106.847,0.909,1.411,-999.0,36.154,-1.314,2.139,32.853,-2.463,-1.407,2.263,-3.088,111.329,1,37.84,-2.824,-0.025,-999.0,-999.0,-999.0,37.84,0.00150270483101,0
100280,109.909,31.504,68.59,120.18,2.678,153.461,-1.616,1.641,43.918,175.259,1.128,1.406,0.998,42.057,-1.209,-1.322,47.434,-0.477,0.147,53.692,-0.488,221.489,2,43.987,-1.759,2.242,41.781,0.919,2.499,85.768,0.018636116672,0
100281,146.231,39.346,118.031,4.479,-999.0,-999.0,-999.0,3.03,4.479,100.896,0.977,-1.414,-999.0,51.039,0.653,1.0,49.857,-0.539,-1.786,13.455,2.772,123.822,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,4.73400408173,1
100282,102.321,34.501,68.191,48.128,-999.0,-999.0,-999.0,3.117,8.921,94.844,1.114,1.413,-999.0,24.12,-0.473,-0.335,26.865,-2.125,-2.978,35.297,-1.789,172.952,1,43.859,0.228,1.503,-999.0,-999.0,-999.0,43.859,1.12535009339,1
100283,90.601,57.611,64.349,18.165,-999.0,-999.0,-999.0,3.107,24.664,96.763,1.575,-1.414,-999.0,24.99,1.425,2.939,39.35,1.883,-0.134,25.719,-2.399,125.593,1,32.423,2.971,2.18,-999.0,-999.0,-999.0,32.423,0.073899129815,1
100284,99.475,11.191,60.289,123.945,0.033,30.562,0.103,1.375,29.68,197.352,0.718,1.223,0.0,55.906,-0.489,2.877,40.168,-0.654,-2.042,53.846,-2.283,281.54,2,70.734,-0.338,0.583,30.544,-0.305,-0.025,101.278,0.073899129815,1
100285,113.008,7.989,84.479,75.256,-999.0,-999.0,-999.0,2.215,5.378,155.93,2.319,0.7,-999.0,25.916,0.988,2.726,60.108,-0.407,-1.837,16.399,-1.582,235.135,1,69.905,-2.42,1.023,-999.0,-999.0,-999.0,69.905,0.00150270483101,0
100286,124.75,19.515,96.646,84.298,-999.0,-999.0,-999.0,2.395,22.988,209.586,3.054,1.358,-999.0,26.241,0.282,-2.512,80.129,1.406,1.656,14.457,2.238,204.488,1,103.217,1.053,-1.257,-999.0,-999.0,-999.0,103.217,0.00150270483101,0
100287,18.614,104.884,15.073,139.622,0.885,88.122,2.916,0.267,11.362,311.058,5.725,-0.044,0.968,23.246,1.582,0.13,133.082,1.844,0.185,23.854,2.578,212.458,2,91.241,1.322,-2.519,63.49,2.206,3.105,154.73,2.36285453969,1
100288,96.679,44.003,70.497,60.201,-999.0,-999.0,-999.0,2.463,48.372,122.898,2.338,-0.978,-999.0,20.554,-1.734,2.085,48.064,-0.396,0.017,39.773,-1.038,199.825,1,54.281,-1.418,-2.536,-999.0,-999.0,-999.0,54.281,0.018636116672,0
100289,-999.0,76.254,51.567,29.376,-999.0,-999.0,-999.0,1.763,29.376,64.868,1.063,-1.106,-999.0,31.451,-1.84,-2.348,33.417,-1.268,2.268,43.641,-0.76,133.007,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,1.98531413004,1
100290,102.686,74.516,83.383,23.143,-999.0,-999.0,-999.0,2.392,23.143,74.882,1.45,-1.169,-999.0,30.566,-1.509,3.043,44.316,-0.066,1.136,31.605,-1.817,214.828,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.29202024763,1
100291,80.256,75.955,65.577,12.993,-999.0,-999.0,-999.0,2.296,12.993,68.847,2.216,-1.257,-999.0,21.406,0.541,0.567,47.441,1.661,2.571,31.208,-0.893,157.184,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.43047792328,1
100292,-999.0,56.121,55.569,2.79,-999.0,-999.0,-999.0,2.138,2.79,57.015,0.911,-1.414,-999.0,29.84,0.987,1.91,27.175,-0.08,-2.521,36.311,-0.312,83.822,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,4.57983668253,1
100293,-999.0,95.014,33.263,3.094,-999.0,-999.0,-999.0,1.117,3.094,63.336,1.937,-1.361,-999.0,21.568,-1.086,1.767,41.768,-0.369,2.624,55.269,-0.818,120.039,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.23951063794,1
100294,90.925,6.6,57.152,35.935,-999.0,-999.0,-999.0,2.701,7.204,101.601,1.152,1.285,-999.0,27.214,1.934,0.458,31.364,2.072,-3.128,25.25,2.92,137.314,1,43.023,-0.502,-0.464,-999.0,-999.0,-999.0,43.023,0.018636116672,0
100295,131.087,25.25,85.624,82.271,0.334,77.456,0.151,2.151,29.478,181.464,0.885,1.387,0.0,47.908,0.321,2.731,42.378,1.219,0.776,33.005,1.465,227.234,2,51.466,-0.589,-2.223,39.712,-0.256,-0.293,91.177,0.00265331133733,0
100296,126.883,74.961,61.247,151.523,5.879,1325.068,-8.079,1.48,20.057,249.828,1.322,1.218,0.743,38.822,-0.418,-2.45,51.318,-0.854,2.418,89.142,-2.69,249.02,2,117.972,3.689,0.381,41.717,-2.19,-0.835,159.688,0.00150270483101,0
